[2022-05-31 09:52:32,001][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 09:52:32,011][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 09:52:32,014][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31
[2022-05-31 09:52:32,014][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/archives
[2022-05-31 09:52:32,051][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31
[2022-05-31 09:52:32,051][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/meta.json
[2022-05-31 09:52:32,052][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/out.log
[2022-05-31 10:54:50,098][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3734.4)
[2022-05-31 10:54:55,101][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3739.4)
[2022-05-31 10:55:00,108][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3744.5)
[2022-05-31 10:55:05,114][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3749.5)
[2022-05-31 10:55:10,117][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3754.5)
[2022-05-31 10:55:15,122][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3759.5)
[2022-05-31 10:55:20,128][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3764.5)
[2022-05-31 10:55:25,131][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3769.5)
[2022-05-31 10:55:30,138][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3774.5)
[2022-05-31 10:55:35,144][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3779.5)
[2022-05-31 10:55:40,148][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3784.5)
[2022-05-31 10:55:45,152][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3789.5)
[2022-05-31 10:55:50,158][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3794.5)
[2022-05-31 10:55:55,161][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3799.5)
[2022-05-31 10:56:00,168][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3804.5)
[2022-05-31 10:56:05,171][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3809.5)
[2022-05-31 10:56:10,178][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3814.5)
[2022-05-31 10:56:15,184][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3819.5)
[2022-05-31 10:56:20,190][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3824.5)
[2022-05-31 10:56:25,193][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3829.5)
[2022-05-31 10:56:30,196][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3834.5)
[2022-05-31 10:56:35,201][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3839.5)
[2022-05-31 10:56:40,207][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3844.6)
[2022-05-31 10:56:45,214][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3849.6)
[2022-05-31 10:56:50,220][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3854.6)
[2022-05-31 10:56:55,226][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3859.6)
[2022-05-31 10:57:00,230][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3864.6)
[2022-05-31 10:57:05,237][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3869.6)
[2022-05-31 10:57:10,243][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3874.6)
[2022-05-31 10:57:15,249][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3879.6)
[2022-05-31 10:57:20,256][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3884.6)
[2022-05-31 10:57:25,262][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3889.6)
[2022-05-31 10:57:30,266][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3894.6)
[2022-05-31 10:57:35,270][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3899.6)
[2022-05-31 10:57:40,274][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3904.6)
[2022-05-31 10:57:45,278][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3909.6)
[2022-05-31 10:57:50,282][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3914.6)
[2022-05-31 10:57:55,288][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3919.6)
[2022-05-31 10:58:00,294][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3924.6)
[2022-05-31 10:58:05,301][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3929.6)
[2022-05-31 10:58:10,306][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3934.7)
[2022-05-31 10:58:15,313][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3939.7)
[2022-05-31 10:58:20,319][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3944.7)
[2022-05-31 10:58:25,325][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3949.7)
[2022-05-31 10:58:30,332][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3954.7)
[2022-05-31 10:58:35,338][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3959.7)
[2022-05-31 10:58:40,342][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3964.7)
[2022-05-31 10:58:45,348][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3969.7)
[2022-05-31 10:58:50,355][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3974.7)
[2022-05-31 10:58:55,361][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3979.7)
[2022-05-31 10:59:00,367][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3984.7)
[2022-05-31 10:59:05,373][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3989.7)
[2022-05-31 10:59:10,380][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3994.7)
[2022-05-31 10:59:15,386][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 3999.7)
[2022-05-31 10:59:20,392][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4004.7)
[2022-05-31 10:59:25,399][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4009.7)
[2022-05-31 10:59:30,405][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4014.8)
[2022-05-31 10:59:35,412][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4019.8)
[2022-05-31 10:59:40,418][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4024.8)
[2022-05-31 10:59:45,424][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4029.8)
[2022-05-31 10:59:50,431][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4034.8)
[2022-05-31 10:59:55,435][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4039.8)
[2022-05-31 11:00:00,441][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4044.8)
[2022-05-31 11:00:05,445][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4049.8)
[2022-05-31 11:00:10,451][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4054.8)
[2022-05-31 11:00:15,458][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4059.8)
[2022-05-31 11:00:20,464][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4064.8)
[2022-05-31 11:00:25,470][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4069.8)
[2022-05-31 11:00:30,477][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4074.8)
[2022-05-31 11:00:35,482][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4079.8)
[2022-05-31 11:00:40,488][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4084.8)
[2022-05-31 11:00:45,493][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4089.8)
[2022-05-31 11:00:50,499][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4094.8)
[2022-05-31 11:00:55,506][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4099.9)
[2022-05-31 11:01:00,512][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4104.9)
[2022-05-31 11:01:05,518][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4109.9)
[2022-05-31 11:01:10,525][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4114.9)
[2022-05-31 11:01:15,531][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4119.9)
[2022-05-31 11:01:20,537][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4124.9)
[2022-05-31 11:01:25,544][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4129.9)
[2022-05-31 11:01:30,550][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4134.9)
[2022-05-31 11:01:35,554][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4139.9)
[2022-05-31 11:01:40,561][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4144.9)
[2022-05-31 11:01:45,567][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4149.9)
[2022-05-31 11:01:50,573][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4154.9)
[2022-05-31 11:01:55,580][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4159.9)
[2022-05-31 11:02:00,582][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4164.9)
[2022-05-31 11:02:05,586][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4169.9)
[2022-05-31 11:02:10,590][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4174.9)
[2022-05-31 11:02:15,596][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4179.9)
[2022-05-31 11:02:20,602][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4184.9)
[2022-05-31 11:02:25,608][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4190.0)
[2022-05-31 11:02:30,615][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4195.0)
[2022-05-31 11:02:35,621][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4200.0)
[2022-05-31 11:02:40,626][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/checkpoint.tar
[2022-05-31 11:02:40,694][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4205.0)
[2022-05-31 11:02:45,699][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4210.0)
[2022-05-31 11:02:50,705][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4215.1)
[2022-05-31 11:02:55,712][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4220.1)
[2022-05-31 11:03:00,718][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4225.1)
[2022-05-31 11:03:05,724][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4230.1)
[2022-05-31 11:03:10,730][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4235.1)
[2022-05-31 11:03:15,734][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4240.1)
[2022-05-31 11:03:20,738][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4245.1)
[2022-05-31 11:03:25,744][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4250.1)
[2022-05-31 11:03:30,750][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4255.1)
[2022-05-31 11:03:35,757][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4260.1)
[2022-05-31 11:03:40,762][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4265.1)
[2022-05-31 11:03:45,769][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4270.1)
[2022-05-31 11:03:50,774][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4275.1)
[2022-05-31 11:03:55,781][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4280.1)
[2022-05-31 11:04:00,787][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4285.1)
[2022-05-31 11:04:05,793][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4290.1)
[2022-05-31 11:04:10,800][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4295.1)
[2022-05-31 11:04:15,806][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4300.2)
[2022-05-31 11:04:20,812][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4305.2)
[2022-05-31 11:04:25,817][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4310.2)
[2022-05-31 11:04:30,819][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4315.2)
[2022-05-31 11:04:35,826][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4320.2)
[2022-05-31 11:04:40,828][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4325.2)
[2022-05-31 11:04:45,834][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4330.2)
[2022-05-31 11:04:50,838][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4335.2)
[2022-05-31 11:04:55,842][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4340.2)
[2022-05-31 11:05:00,848][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4345.2)
[2022-05-31 11:05:05,855][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4350.2)
[2022-05-31 11:05:10,861][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4355.2)
[2022-05-31 11:05:15,867][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4360.2)
[2022-05-31 11:05:20,870][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4365.2)
[2022-05-31 11:05:25,876][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4370.2)
[2022-05-31 11:05:30,882][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4375.2)
[2022-05-31 11:05:35,889][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4380.2)
[2022-05-31 11:05:40,895][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4385.2)
[2022-05-31 11:05:45,901][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4390.2)
[2022-05-31 11:05:50,908][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4395.3)
[2022-05-31 11:05:55,914][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4400.3)
[2022-05-31 11:06:00,921][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4405.3)
[2022-05-31 11:06:05,927][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4410.3)
[2022-05-31 11:06:10,929][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4415.3)
[2022-05-31 11:06:15,935][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4420.3)
[2022-05-31 11:06:20,942][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4425.3)
[2022-05-31 11:06:25,948][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4430.3)
[2022-05-31 11:06:30,955][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4435.3)
[2022-05-31 11:06:35,961][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4440.3)
[2022-05-31 11:06:40,967][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4445.3)
[2022-05-31 11:06:45,974][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4450.3)
[2022-05-31 11:06:50,980][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4455.3)
[2022-05-31 11:06:55,986][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4460.3)
[2022-05-31 11:07:00,989][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4465.3)
[2022-05-31 11:07:05,995][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4470.3)
[2022-05-31 11:07:10,999][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4475.3)
[2022-05-31 11:07:16,005][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4480.4)
[2022-05-31 11:07:21,012][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4485.4)
[2022-05-31 11:07:26,015][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4490.4)
[2022-05-31 11:07:31,022][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4495.4)
[2022-05-31 11:07:36,028][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4500.4)
[2022-05-31 11:07:41,034][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4505.4)
[2022-05-31 11:07:46,041][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4510.4)
[2022-05-31 11:07:51,042][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4515.4)
[2022-05-31 11:07:56,049][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4520.4)
[2022-05-31 11:08:01,054][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4525.4)
[2022-05-31 11:08:06,058][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4530.4)
[2022-05-31 11:08:11,062][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4535.4)
[2022-05-31 11:08:16,068][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 4540.4)
