[2022-05-31 09:34:47,598][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 09:34:47,609][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 09:34:47,612][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47
[2022-05-31 09:34:47,612][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/archives
[2022-05-31 09:34:47,648][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47
[2022-05-31 09:34:47,649][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/meta.json
[2022-05-31 09:34:47,650][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/out.log
[2022-05-31 10:49:22,794][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4471.3)
[2022-05-31 10:49:27,796][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4476.3)
[2022-05-31 10:49:32,802][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4481.3)
[2022-05-31 10:49:37,809][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4486.3)
[2022-05-31 10:49:42,814][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4491.3)
[2022-05-31 10:49:47,818][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4496.3)
[2022-05-31 10:49:52,824][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4501.3)
[2022-05-31 10:49:57,828][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4506.4)
[2022-05-31 10:50:02,831][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4511.4)
[2022-05-31 10:50:07,838][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4516.4)
[2022-05-31 10:50:12,842][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4521.4)
[2022-05-31 10:50:17,848][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4526.4)
[2022-05-31 10:50:22,850][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4531.4)
[2022-05-31 10:50:27,856][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4536.4)
[2022-05-31 10:50:32,863][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4541.4)
[2022-05-31 10:50:37,868][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4546.4)
[2022-05-31 10:50:42,874][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4551.4)
[2022-05-31 10:50:47,881][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4556.4)
[2022-05-31 10:50:52,887][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4561.4)
[2022-05-31 10:50:57,893][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4566.4)
[2022-05-31 10:51:02,899][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4571.4)
[2022-05-31 10:51:07,905][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4576.4)
[2022-05-31 10:51:12,912][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4581.4)
[2022-05-31 10:51:17,914][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4586.4)
[2022-05-31 10:51:22,921][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4591.4)
[2022-05-31 10:51:27,927][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4596.5)
[2022-05-31 10:51:32,933][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4601.5)
[2022-05-31 10:51:37,940][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4606.5)
[2022-05-31 10:51:42,942][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4611.5)
[2022-05-31 10:51:47,948][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4616.5)
[2022-05-31 10:51:52,955][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4621.5)
[2022-05-31 10:51:57,961][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4626.5)
[2022-05-31 10:52:02,968][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4631.5)
[2022-05-31 10:52:07,974][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4636.5)
[2022-05-31 10:52:12,980][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4641.5)
[2022-05-31 10:52:17,986][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4646.5)
[2022-05-31 10:52:22,993][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4651.5)
[2022-05-31 10:52:27,995][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4656.5)
[2022-05-31 10:52:33,001][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4661.5)
[2022-05-31 10:52:38,008][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4666.5)
[2022-05-31 10:52:43,014][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4671.5)
[2022-05-31 10:52:48,020][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4676.5)
[2022-05-31 10:52:53,026][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4681.5)
[2022-05-31 10:52:58,032][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4686.6)
[2022-05-31 10:53:03,039][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4691.6)
[2022-05-31 10:53:08,045][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4696.6)
[2022-05-31 10:53:13,051][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4701.6)
[2022-05-31 10:53:18,057][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4706.6)
[2022-05-31 10:53:23,064][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4711.6)
[2022-05-31 10:53:28,070][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4716.6)
[2022-05-31 10:53:33,076][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4721.6)
[2022-05-31 10:53:38,083][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4726.6)
[2022-05-31 10:53:43,089][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4731.6)
[2022-05-31 10:53:48,095][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4736.6)
[2022-05-31 10:53:53,102][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4741.6)
[2022-05-31 10:53:58,108][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4746.6)
[2022-05-31 10:54:03,113][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4751.6)
[2022-05-31 10:54:08,119][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4756.6)
[2022-05-31 10:54:13,126][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4761.6)
[2022-05-31 10:54:18,128][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4766.7)
[2022-05-31 10:54:23,133][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4771.7)
[2022-05-31 10:54:28,140][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4776.7)
[2022-05-31 10:54:33,146][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4781.7)
[2022-05-31 10:54:38,152][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4786.7)
[2022-05-31 10:54:43,159][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4791.7)
[2022-05-31 10:54:48,165][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4796.7)
[2022-05-31 10:54:53,168][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4801.7)
[2022-05-31 10:54:58,172][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/checkpoint.tar
[2022-05-31 10:54:58,363][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4806.7)
[2022-05-31 10:55:03,366][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4811.9)
[2022-05-31 10:55:08,370][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4816.9)
[2022-05-31 10:55:13,375][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4821.9)
[2022-05-31 10:55:18,382][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4826.9)
[2022-05-31 10:55:23,383][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4831.9)
[2022-05-31 10:55:28,388][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4836.9)
[2022-05-31 10:55:33,394][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4841.9)
[2022-05-31 10:55:38,401][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4846.9)
[2022-05-31 10:55:43,407][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4851.9)
[2022-05-31 10:55:48,413][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4856.9)
[2022-05-31 10:55:53,420][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4861.9)
[2022-05-31 10:55:58,426][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4866.9)
[2022-05-31 10:56:03,432][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4872.0)
[2022-05-31 10:56:08,438][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4877.0)
[2022-05-31 10:56:13,445][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4882.0)
[2022-05-31 10:56:18,451][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4887.0)
[2022-05-31 10:56:23,457][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4892.0)
[2022-05-31 10:56:28,464][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4897.0)
[2022-05-31 10:56:33,470][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4902.0)
[2022-05-31 10:56:38,476][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4907.0)
[2022-05-31 10:56:43,483][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4912.0)
[2022-05-31 10:56:48,489][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4917.0)
[2022-05-31 10:56:53,495][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4922.0)
[2022-05-31 10:56:58,502][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4927.0)
[2022-05-31 10:57:03,508][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4932.0)
[2022-05-31 10:57:08,514][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4937.0)
[2022-05-31 10:57:13,521][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4942.0)
[2022-05-31 10:57:18,526][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4947.0)
[2022-05-31 10:57:23,528][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4952.1)
[2022-05-31 10:57:28,535][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4957.1)
[2022-05-31 10:57:33,538][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4962.1)
[2022-05-31 10:57:38,544][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4967.1)
[2022-05-31 10:57:43,550][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4972.1)
[2022-05-31 10:57:48,556][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4977.1)
[2022-05-31 10:57:53,558][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4982.1)
[2022-05-31 10:57:58,564][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4987.1)
[2022-05-31 10:58:03,571][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4992.1)
[2022-05-31 10:58:08,574][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 4997.1)
[2022-05-31 10:58:13,578][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5002.1)
[2022-05-31 10:58:18,582][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5007.1)
[2022-05-31 10:58:23,588][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5012.1)
[2022-05-31 10:58:28,594][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5017.1)
[2022-05-31 10:58:33,600][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5022.1)
[2022-05-31 10:58:38,606][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5027.1)
[2022-05-31 10:58:43,612][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5032.1)
[2022-05-31 10:58:48,619][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5037.1)
[2022-05-31 10:58:53,625][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5042.1)
[2022-05-31 10:58:58,631][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5047.2)
[2022-05-31 10:59:03,638][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5052.2)
[2022-05-31 10:59:08,644][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5057.2)
[2022-05-31 10:59:13,650][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5062.2)
[2022-05-31 10:59:18,654][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5067.2)
[2022-05-31 10:59:23,658][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5072.2)
[2022-05-31 10:59:28,665][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5077.2)
[2022-05-31 10:59:33,666][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5082.2)
[2022-05-31 10:59:38,672][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5087.2)
[2022-05-31 10:59:43,678][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5092.2)
[2022-05-31 10:59:48,684][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5097.2)
[2022-05-31 10:59:53,691][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5102.2)
[2022-05-31 10:59:58,694][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5107.2)
[2022-05-31 11:00:03,700][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5112.2)
[2022-05-31 11:00:08,707][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5117.2)
[2022-05-31 11:00:13,713][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5122.2)
[2022-05-31 11:00:18,719][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5127.2)
[2022-05-31 11:00:23,726][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5132.2)
[2022-05-31 11:00:28,732][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5137.3)
[2022-05-31 11:00:33,735][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5142.3)
[2022-05-31 11:00:38,741][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5147.3)
[2022-05-31 11:00:43,747][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5152.3)
[2022-05-31 11:00:48,753][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5157.3)
[2022-05-31 11:00:53,760][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5162.3)
[2022-05-31 11:00:58,762][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5167.3)
[2022-05-31 11:01:03,769][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5172.3)
[2022-05-31 11:01:08,771][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5177.3)
[2022-05-31 11:01:13,773][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5182.3)
[2022-05-31 11:01:18,776][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5187.3)
[2022-05-31 11:01:23,782][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5192.3)
[2022-05-31 11:01:28,788][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5197.3)
[2022-05-31 11:01:33,790][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5202.3)
[2022-05-31 11:01:38,796][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5207.3)
[2022-05-31 11:01:43,803][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5212.3)
[2022-05-31 11:01:48,809][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5217.3)
[2022-05-31 11:01:53,815][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5222.3)
[2022-05-31 11:01:58,818][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5227.3)
[2022-05-31 11:02:03,821][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5232.3)
[2022-05-31 11:02:08,825][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5237.3)
[2022-05-31 11:02:13,831][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5242.4)
[2022-05-31 11:02:18,838][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5247.4)
[2022-05-31 11:02:23,844][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5252.4)
[2022-05-31 11:02:28,850][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5257.4)
[2022-05-31 11:02:33,857][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5262.4)
[2022-05-31 11:02:38,863][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5267.4)
[2022-05-31 11:02:43,866][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5272.4)
[2022-05-31 11:02:48,872][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5277.4)
